date,volume,effort_mean,rir_weighted,performance_index,volume_7d,volume_28d,acwr_7_28,performance_7d_mean,volume_7d_mean,sleep_hours,sleep_quality,perceived_readiness,fatigue_flag,sleep_hours_score,sleep_quality_score,perf_score,trend_score,acwr_score,rir_fatigue_score,flag_understim,flag_high_strain_day,readiness_0_1,readiness_score,readiness_0_1_personalized,readiness_score_personalized,recommendation,action_intensity,primary_reason,reason_codes,explanation
2025-12-07,2380.504,9.42,0.58,1.151,,,,,,7.1,3,5.9,False,0.7333333333333331,0.5,1.0,0.5,0.5,0.15999999999999992,False,True,0.6345000000000001,63.0,0.637021212121212,64.0,Reduce,"-15% volume, keep technique, target RIR 2–3",LOW_READINESS|VOLUME_CUT,HIGH_EFFORT|HIGH_STRAIN_DAY,"Readiness 63: Reduce — -15% volume, keep technique, target RIR 2–3 (reasons: HIGH_EFFORT|HIGH_STRAIN_DAY)."
2025-12-08,2376.612,9.22,0.78,1.053,,,,,,6.7,4,5.6,False,0.4666666666666668,0.75,1.0,0.5,0.5,0.56,False,True,0.635125,64.0,0.6180969696969697,62.0,Reduce,"-15% volume, keep technique, target RIR 2–3",LOW_READINESS|VOLUME_CUT,HIGH_EFFORT|HIGH_STRAIN_DAY,"Readiness 64: Reduce — -15% volume, keep technique, target RIR 2–3 (reasons: HIGH_EFFORT|HIGH_STRAIN_DAY)."
2025-12-09,5121.921,8.708,1.292,1.319,9879.037,,,1.174,3293.012,8.2,4,6.2,False,1.0,0.75,1.0,1.0,0.5,1.0,False,False,0.8206249999999999,82.0,0.8559090909090908,86.0,Push day,+2.5% load (key lift) if PI>=1.01 else +1 set,HIGH_READINESS,HIGH_EFFORT,Readiness 82: Push day — +2.5% load (key lift) if PI>=1.01 else +1 set (reasons: HIGH_EFFORT).
2025-12-10,10126.407,7.923,2.102,1.241,20005.444,,,1.191,5001.361,8.1,5,7.4,False,1.0,1.0,1.0,1.0,0.5,1.0,False,False,0.8787499999999999,88.0,0.8934090909090907,89.0,Push day,+2.5% load (key lift) if PI>=1.01 else +1 set,HIGH_READINESS,NONE,Readiness 88: Push day — +2.5% load (key lift) if PI>=1.01 else +1 set (reasons: NONE).
2025-12-11,5606.409,8.553,1.469,1.041,25611.853,,,1.161,5122.371,8.1,5,6.9,False,1.0,1.0,1.0,0.0,0.5,1.0,False,False,0.7912499999999999,79.0,0.7934090909090906,79.0,Normal,Maintain (target RIR 1–2),MOD_READINESS,HIGH_EFFORT,Readiness 79: Normal — Maintain (target RIR 1–2) (reasons: HIGH_EFFORT).
2025-12-12,2165.869,9.41,0.59,,27777.722,,,1.161,4629.62,7.5,4,8.3,False,1.0,0.75,,0.5,0.5,0.17999999999999994,False,True,0.680375,68.0,0.6483818181818182,65.0,Normal,Maintain (target RIR 1–2),MOD_READINESS,HIGH_EFFORT|HIGH_STRAIN_DAY,Readiness 68: Normal — Maintain (target RIR 1–2) (reasons: HIGH_EFFORT|HIGH_STRAIN_DAY).
2025-12-13,7055.476,8.876,1.12,0.888,34833.198,,,1.115,4976.171,7.3,4,6.0,False,0.8666666666666666,0.75,0.0,0.0,0.5,1.0,False,False,0.528125,50.0,0.49969696969696953,50.0,Reduce,"-20% volume, avoid RIR<=1",LOW_READINESS|PERF_SOFT,PERF_DROP|HIGH_EFFORT,"Readiness 50: Reduce — -20% volume, avoid RIR<=1 (reasons: PERF_DROP|HIGH_EFFORT)."
2025-12-14,6102.427,8.09,1.97,0.836,38555.121,,,1.063,5507.874,7.5,1,8.5,False,1.0,0.0,0.0,0.0,0.5,1.0,False,False,0.53125,53.0,0.4274999999999999,43.0,Reduce,"-20% volume, avoid RIR<=1",LOW_READINESS|PERF_SOFT,PERF_DROP,"Readiness 53: Reduce — -20% volume, avoid RIR<=1 (reasons: PERF_DROP)."
2025-12-15,7380.679,8.566,1.413,1.156,43559.188,,,1.08,6222.741,6.6,2,7.3,False,0.39999999999999974,0.25,1.0,1.0,0.5,1.0,False,False,0.6793749999999998,68.0,0.5995454545454543,60.0,Normal,Maintain (target RIR 1–2),MOD_READINESS,HIGH_EFFORT,Readiness 68: Normal — Maintain (target RIR 1–2) (reasons: HIGH_EFFORT).
2025-12-16,3350.881,9.178,0.822,,41788.148,51667.185,0.809,1.032,5969.735,7.4,4,8.3,False,0.9333333333333336,0.75,,0.5,1.0,0.6439999999999999,False,True,0.7589250000000001,76.0,0.7210539393939394,72.0,Normal,Maintain (target RIR 1–2),MOD_READINESS,HIGH_EFFORT|HIGH_STRAIN_DAY,Readiness 76: Normal — Maintain (target RIR 1–2) (reasons: HIGH_EFFORT|HIGH_STRAIN_DAY).
2025-12-17,2500.302,7.898,2.102,,34162.043,54167.487,0.631,0.98,4880.292,7.4,4,8.1,False,0.9333333333333336,0.75,,0.5,0.7464999999999999,1.0,False,False,0.7521062500000001,75.0,0.7097359848484849,71.0,Normal,Maintain (target RIR 1–2),MOD_READINESS,NONE,Readiness 75: Normal — Maintain (target RIR 1–2) (reasons: NONE).
2025-12-18,8481.733,7.535,2.531,1.032,37037.367,62649.22,0.591,0.978,5291.052,6.7,4,7.8,True,0.4666666666666668,0.75,1.0,1.0,0.6,1.0,False,False,0.7718750000000001,60.0,0.7076515151515151,60.0,Reduce,"-15% volume, keep technique, target RIR 2–3",LOW_READINESS|VOLUME_CUT,FATIGUE,"Readiness 60: Reduce — -15% volume, keep technique, target RIR 2–3 (reasons: FATIGUE)."
2025-12-19,1565.076,9.249,0.751,0.865,36436.574,64214.296,0.567,0.955,5205.225,6.2,4,6.6,False,0.13333333333333344,0.75,0.0,0.0,0.6,0.502,False,True,0.379525,38.0,0.26087848484848486,26.0,Deload / Rest,"-30–50% volume, target RIR 3–5",VERY_LOW_READINESS,LOW_SLEEP|PERF_DROP|HIGH_EFFORT|HIGH_STRAIN_DAY,"Readiness 38: Deload / Rest — -30–50% volume, target RIR 3–5 (reasons: LOW_SLEEP|PERF_DROP|HIGH_EFFORT|HIGH_STRAIN_DAY)."
